,Dark skin,Light skin,Blue sky,Foliage,Blue flower,Bluish green,Orange,Purplish blue,Moderate red,Purple,Yellow green,Orange yellow,Blue,Green,Red,Yellow,Magenta,Cyan,White,Neutral 8,Neutral 6.5,Neutral 5,Neutral 3.5,Black
380,0.0592,0.1005875,0.112425,0.056675,0.1260125,0.1168125,0.0529,0.1036,0.0872875,0.08695,0.059525,0.0547,0.0568625,0.0557875,0.050575,0.051375,0.122675,0.1000875,0.1447875,0.13475,0.1221625,0.0963375,0.06646249,0.03055
390,0.0635,0.1326875,0.1632,0.060475,0.1868375,0.1662375,0.0553125,0.148075,0.1105375,0.12105,0.06385,0.06035,0.0625375,0.05845,0.0513625,0.051875,0.178425,0.1383875,0.215425,0.2027125,0.1789125,0.1264625,0.07705,0.0319
400,0.0654375,0.170125,0.246725,0.0627625,0.2955125,0.2457875,0.0565375,0.2154375,0.131175,0.1651625,0.0662625,0.064025,0.07498749,0.0601625,0.05085,0.051825,0.2772125,0.198675,0.3841875,0.346525,0.2683,0.160625,0.085375,0.0326875
410,0.0663125,0.1904,0.3175625,0.0639,0.3935875,0.3095875,0.057425,0.2734,0.1386125,0.194675,0.0678375,0.0658875,0.1132125,0.0611875,0.0506875,0.0526,0.3559375,0.252525,0.6333,0.5110125,0.3365625,0.1805875,0.0899375,0.033275
420,0.0659375,0.19355,0.3373875,0.0636,0.4282875,0.3340375,0.0572125,0.3169,0.1363875,0.1999625,0.0679875,0.06585,0.19115,0.0615375,0.0500875,0.0527875,0.37485,0.2765,0.8067375,0.5823,0.3549625,0.1854375,0.0907375,0.0331
430,0.065475,0.1953,0.3405,0.0635125,0.4362625,0.3481875,0.0572,0.354675,0.133775,0.189775,0.0690375,0.0659,0.2510875,0.0625375,0.0497875,0.0537,0.3679,0.2988375,0.8538125,0.5948625,0.3586375,0.188425,0.091725,0.033125
440,0.065075,0.1994,0.3398375,0.0636875,0.4380875,0.36355,0.0573375,0.38555,0.1318625,0.1695,0.07122499,0.066225,0.290625,0.0645375,0.0494,0.055225,0.3460625,0.329825,0.8610875,0.5985625,0.362025,0.19185,0.0930625,0.03295
450,0.064875,0.2079625,0.3336,0.06405,0.436075,0.3852875,0.0576375,0.4011,0.1295625,0.1467375,0.0759125,0.067075,0.315975,0.0686375,0.048975,0.058625,0.3177125,0.365925,0.8657875,0.600575,0.363875,0.1936875,0.0935125,0.03265
460,0.0646125,0.2239,0.323225,0.0643125,0.4273875,0.4191875,0.0578875,0.3943,0.1259,0.1247125,0.0856625,0.0678125,0.309475,0.0764875,0.0485125,0.0658625,0.2871625,0.4012,0.8717625,0.5996375,0.36225,0.192775,0.0927,0.032325
470,0.064425,0.2517625,0.30925,0.06462499,0.410325,0.46545,0.0584125,0.36795,0.1208,0.1054375,0.105075,0.0687125,0.2804625,0.0919375,0.0477875,0.081,0.2586,0.439725,0.8786875,0.5974625,0.3592375,0.1909375,0.0916375,0.0321375
480,0.0644125,0.2904875,0.289425,0.0652375,0.3855375,0.5121875,0.0594375,0.3225,0.115,0.09035,0.1401375,0.07005,0.2383875,0.12245,0.0470125,0.110025,0.2283375,0.4622875,0.885625,0.5950125,0.3562125,0.1891875,0.0907125,0.0318875
490,0.0648625,0.3268,0.275975,0.067025,0.3513,0.552375,0.06165,0.2652625,0.109625,0.0783125,0.193875,0.0726625,0.1897375,0.1767625,0.0464125,0.1571875,0.1977875,0.46385,0.8937625,0.595,0.3552375,0.1887,0.0904375,0.0317
500,0.0665375,0.349875,0.266975,0.07225,0.313475,0.5763625,0.0667375,0.2119,0.1047375,0.069025,0.2685875,0.079925,0.142375,0.2512,0.04605,0.2279375,0.17455,0.4438,0.898475,0.5952875,0.355425,0.188975,0.09052499,0.0315625
510,0.07205,0.35585,0.2454875,0.0938625,0.2835375,0.5846375,0.084725,0.1709375,0.099825,0.0634625,0.37035,0.111375,0.1043,0.31795,0.0460875,0.3358,0.156825,0.4061875,0.901475,0.5963,0.356525,0.18995,0.0909375,0.0315
520,0.07995,0.331125,0.22295,0.1424875,0.2586875,0.581225,0.1211,0.1408625,0.0955875,0.06025,0.4724375,0.1992375,0.0767125,0.3433625,0.0466875,0.466575,0.13495,0.357375,0.904575,0.5990875,0.3590625,0.1915375,0.09175,0.031625
530,0.0836125,0.2872125,0.220025,0.1827625,0.233725,0.564,0.15085,0.1192625,0.0931625,0.0568375,0.531175,0.32105,0.05695,0.3338125,0.0472,0.5675375,0.1117375,0.300175,0.9037,0.5995,0.36005,0.1922,0.0919875,0.0315375
540,0.0846125,0.2669875,0.21735,0.1891625,0.2192375,0.5366,0.166425,0.1066125,0.0927,0.05485,0.5487125,0.407075,0.046175,0.3166,0.047375,0.620525,0.10245,0.245375,0.9044999,0.599025,0.3600625,0.1919875,0.0919,0.0313875
550,0.087025,0.27585,0.1922875,0.1783625,0.2149,0.502,0.187725,0.09901249,0.0931,0.0551625,0.548425,0.4489125,0.041375,0.2965375,0.0482375,0.6518625,0.105575,0.1978375,0.9087375,0.5999625,0.36065,0.191975,0.0918375,0.0313125
560,0.0927,0.2773375,0.170325,0.1611,0.209325,0.458975,0.2344625,0.09295,0.0948625,0.0560875,0.535975,0.4765,0.03955,0.2682625,0.049975,0.6733,0.1061,0.1573875,0.9085375,0.5986625,0.3605375,0.1913125,0.09155,0.031425
570,0.10515,0.281875,0.167475,0.145325,0.201825,0.415075,0.32515,0.0896875,0.1039375,0.0568,0.5176125,0.514725,0.0398375,0.2391375,0.0560375,0.698675,0.10845,0.1296875,0.9144625,0.60125,0.3634875,0.192225,0.0924875,0.031975
580,0.123825,0.3349125,0.166675,0.131875,0.1980375,0.362875,0.4551375,0.08832499,0.15165,0.0564875,0.4821125,0.561275,0.0404375,0.2055875,0.0680625,0.7206625,0.135975,0.11125,0.9148625,0.599225,0.3636,0.191225,0.092475,0.0322
590,0.1405875,0.4258125,0.1594875,0.122725,0.2040125,0.308975,0.5589125,0.0880125,0.26865,0.0573,0.4360625,0.602525,0.0405625,0.1696125,0.09497499,0.737425,0.2080625,0.0999625,0.9150625,0.596775,0.36225,0.1896,0.091675,0.031925
600,0.1494125,0.5047375,0.1498,0.1155875,0.2201875,0.2600375,0.595025,0.087875,0.4090375,0.0632125,0.3864,0.63155,0.0406625,0.1369625,0.171075,0.7479375,0.3169625,0.091325,0.915925,0.595325,0.3608,0.187675,0.0909875,0.0318625
610,0.1525875,0.548225,0.14165,0.109925,0.237775,0.2283125,0.5885125,0.0876125,0.5099,0.0764375,0.3507,0.6484,0.040825,0.1167375,0.3223375,0.7540375,0.4335375,0.085475,0.9177875,0.5948,0.3589875,0.1863375,0.090275,0.0317375
620,0.1556875,0.5686375,0.1374125,0.1074375,0.2483,0.21325,0.5788749,0.0871375,0.5615125,0.0946375,0.33255,0.6574125,0.0416625,0.107975,0.4878875,0.758675,0.5373,0.0832,0.919875,0.59365,0.356925,0.184825,0.08936249,0.03135
630,0.1633125,0.5791375,0.1352375,0.1055625,0.2588125,0.2051,0.57335,0.0879125,0.5808875,0.1121,0.323325,0.660575,0.04195,0.1034875,0.5981375,0.763375,0.6151875,0.0816875,0.91985,0.590775,0.352925,0.1823,0.08875,0.0312625
640,0.172825,0.586775,0.134075,0.104775,0.2807625,0.1995125,0.5699,0.09085,0.5871375,0.130575,0.317575,0.6633,0.04205,0.1005875,0.6526625,0.7679375,0.6624625,0.0804,0.918775,0.586325,0.3485625,0.1791125,0.08685,0.0309625
650,0.181425,0.594275,0.135325,0.1051625,0.3116125,0.1953875,0.5689125,0.0969875,0.58875,0.1574125,0.31445,0.6668875,0.04225,0.0994875,0.679775,0.7736,0.687425,0.0803875,0.9198375,0.5839875,0.3452625,0.1767875,0.0856,0.030475
660,0.1878125,0.6056125,0.1388875,0.1072125,0.3424,0.197925,0.57905,0.106175,0.59025,0.1938875,0.3210625,0.6722375,0.0431625,0.1013875,0.6946875,0.7776125,0.702325,0.0814,0.9208875,0.5828625,0.3427125,0.17485,0.0848125,0.0303
670,0.1880375,0.6209,0.1396375,0.1079,0.35735,0.20795,0.599975,0.1197625,0.590275,0.2322,0.337525,0.676775,0.0439,0.107875,0.7020375,0.7795625,0.7138,0.0822875,0.9202,0.5820125,0.340725,0.173375,0.0842625,0.03035
680,0.1829625,0.642325,0.1371375,0.106525,0.3544625,0.2218625,0.6276875,0.1391125,0.590675,0.26695,0.359175,0.6840875,0.0441,0.117325,0.70985,0.78515,0.7252625,0.0821625,0.9228625,0.581825,0.3392375,0.1722875,0.083925,0.0304625
690,0.177075,0.66755,0.132125,0.1043875,0.3448375,0.2347,0.652425,0.167525,0.5905625,0.2950375,0.379225,0.69145,0.04445,0.127125,0.7195,0.792825,0.7376125,0.081225,0.92645,0.58105,0.3375125,0.1713875,0.0838875,0.030725
700,0.17725,0.6945375,0.12735,0.1020375,0.343125,0.2449125,0.6701625,0.2063375,0.59105,0.309875,0.3941125,0.6976625,0.0468,0.1357625,0.7271374,0.7997,0.750925,0.0805875,0.9283625,0.580125,0.335775,0.1706,0.08395,0.031575
710,0.183,0.718075,0.1238375,0.10115,0.350475,0.2490875,0.6758875,0.2577125,0.5930875,0.3165875,0.400975,0.7013875,0.05165,0.138225,0.7309124,0.8034375,0.7595625,0.08186249,0.93,0.5796375,0.3347375,0.1699375,0.0843875,0.032125
720,0.1881625,0.72505,0.1283625,0.103625,0.36055,0.247675,0.6610375,0.312875,0.586525,0.3278,0.3940125,0.6961625,0.058575,0.13785,0.726425,0.796725,0.7558375,0.0871875,0.9276625,0.578025,0.3334875,0.1699625,0.0839375,0.0327
730,0.1959375,0.70765,0.1428125,0.10865,0.368275,0.2493375,0.6304,0.361025,0.5633125,0.3510125,0.3833875,0.6684125,0.0707125,0.137875,0.6949375,0.7650625,0.73025,0.10435,0.9038375,0.564325,0.3272375,0.1700125,0.0839375,0.036625
